dim0,dim1,dim2,dim3,dim4,dim5,dim6,dim7,dim8,dim9,dim10,dim11,dim12,dim13,dim14,dim15,dim16,dim17,dim18,dim19,dim20,dim21,dim22,dim23,dim24,dim25,dim26,dim27,dim28,dim29,dim30,dim31,dim32,dim33,dim34,dim35,dim36,dim37,dim38,dim39,dim40,dim41,dim42,dim43,dim44,dim45,dim46,dim47,dim48,dim49,dim50,dim51,dim52,dim53,dim54,dim55,dim56,dim57,dim58,dim59,dim60,dim61,dim62,dim63,name
-16.88476,-15.809801,-27.009882,-0.39048168,4.424071,-9.683448,1.5913862,7.5735254,-9.302479,-6.30705,5.1310496,-10.729568,-2.1387067,5.312314,-0.903314,-1.8076771,-2.4463456,2.5325522,-0.41040656,-1.1277958,-3.5396848,-1.9824404,2.0089438,4.4757857,2.386584,3.3486602,-7.114532,-3.0726497,1.2219498,3.0858462,-0.87424934,1.8116107,-3.9948213,-0.72976476,0.6837691,0.050189458,0.8850354,5.104431,-1.0753082,5.4150057,-8.712989e-05,0.22928663,2.7379978,-2.6407466,0.57596886,1.359626,1.9583391,0.8858388,0.7408621,-0.03682367,1.0139585,0.81532186,-0.68512636,0.20553727,1.2079653,0.080665946,-0.6924388,-1.8322738,-1.1342291,0.43233874,-0.041324336,0.12678044,0.9361353,-1.300423,590248V44501049.jpg
12.657678,-2.4256067,-9.35546,2.4490159,-4.611319,-3.5919247,-0.8435343,0.6572619,-0.24645019,-2.8102705,-1.0526295,-1.6134675,0.3919884,4.669826,8.787858,-1.087441,0.9754266,2.640107,6.4574313,-0.15191646,0.6271129,0.92068774,0.6083525,-4.0680165,-2.0473082,2.2702672,0.670078,1.7970961,-2.2068813,-1.5820991,-1.1582668,-5.1521435,1.9232186,0.16480994,3.5077155,-1.3067894,1.2923521,-2.4513884,0.6217131,0.23129652,4.210873,1.2118548,-0.49725688,0.54996705,0.6587658,-0.2890892,-2.490725,1.4968002,3.6054573,-2.7359924,1.6559826,1.3061526,-0.42775434,2.0083961,0.7493553,0.8555794,1.4388838,0.5841278,-1.3167942,1.303477,0.4056367,-1.2115923,-0.056897767,0.27922413,590248V44501398.jpg
7.2073493,-4.5094333,0.39538884,-10.027579,-1.7830852,0.19856654,-6.1194377,-3.1376889,-2.4508264,4.718143,-0.0705672,-0.2141011,3.2567651,-3.3832743,-2.7021668,-0.34631652,-0.44347766,-1.2056261,2.1539354,3.392648,-3.155924,-1.7547888,0.44196576,0.28367984,-1.1014403,1.9772812,1.6937504,0.29602182,0.97450525,-1.9326485,1.5306371,-0.33128077,-0.80055594,0.658979,0.16586635,-1.088136,-2.1893091,1.705625,-1.9903435,0.19520396,1.0972505,0.6111935,2.2053611,-0.07418829,-0.25817767,2.2338803,-0.14818138,-1.1441848,1.191839,-0.76024264,0.45496953,0.88548416,0.6428012,-1.0546459,-0.078048006,-0.82699084,-0.5447337,0.95992243,-0.5385802,1.9260136,-1.4394317,-0.6323147,0.47060618,-0.14477728,660165V23302819.jpg
-28.59131,29.54037,-46.62077,-9.813493,9.907681,29.860271,-6.659848,-10.91063,11.847847,2.822141,-7.443972,2.9255843,4.8568153,5.692408,-1.8570852,-2.0778885,1.615425,-2.465541,0.81914324,-0.041219458,3.7177267,1.891014,0.87432086,0.70906585,0.14334297,-1.0215656,-1.5029523,0.27312115,-1.0302957,0.65754205,1.107543,0.8929824,0.56829876,-1.7846354,0.07699316,-0.0062441467,0.5297068,-1.1645201,-0.9246131,-0.013124407,-0.84688324,-0.15697113,-0.8997166,0.72195506,-0.65746015,-0.2314597,-0.2513586,-0.5339732,0.21337762,-0.079636514,0.051157385,0.31302094,-0.16850714,-0.12243929,-0.0835418,-0.37057212,0.6131795,-0.14924061,0.20035087,0.009765172,-0.005106583,-0.16620319,0.087544486,-0.15656455,709304VCPQ38803.jpg
22.439278,0.25321576,-5.6898265,-4.7833495,-0.611893,1.7075315,0.3320666,-2.2573392,-3.574922,-0.91812485,2.5874934,-0.5289288,1.9649838,0.9424267,-1.8739763,-5.404809,-0.521313,1.9057614,-2.1668692,1.0814701,0.00038235943,-0.5682544,0.7649881,-0.63836867,-1.8915168,-3.2651403,1.4818146,2.05796,-0.43725425,-1.5524913,-0.98755807,-4.357494,-0.7939072,1.2331905,-0.68081784,0.6267917,-2.0070457,1.8686166,0.93941104,1.3509556,0.42798442,0.4580743,-0.819719,-1.2027189,-0.57996285,0.4982831,-1.5210226,2.111232,0.4407669,4.624533,-0.2834794,-0.88973385,2.2560534,0.74564165,-0.82227373,1.0536253,0.7424315,-1.4746096,1.0803032,0.70703983,-1.9244744,0.007948234,-1.7188762,-1.9405559,719771V44501251.jpg
-4.665165,-10.841072,-1.5224543,-6.4240384,-3.0321717,1.0501356,-3.3556209,-1.4739478,-1.816751,1.6966826,-0.11972737,1.1640204,-3.6301124,-0.88324153,2.3489933,-1.7671076,1.5324465,-0.0031159539,-1.4309953,-1.6574339,0.90612,-1.1763772,1.2685797,-0.65592974,0.37124527,0.1438695,-0.86744106,2.6933777,-1.2636021,1.2284276,-0.09858998,-3.4058206,-1.6543745,1.9626323,0.24293728,-1.5056131,1.1531061,-1.6034868,-0.254531,-0.89945143,-1.1058265,-1.1153892,-0.97759515,-0.5152472,-0.31055364,0.7009939,1.9124632,0.5717759,-1.4037454,-1.2638981,1.3972441,-0.26277062,-0.73105466,0.7719463,0.48217568,-0.64456195,-1.2799976,0.32978493,0.47708622,1.2604458,-1.0756567,0.8614431,-0.24657117,0.6157165,734056V2Q301049.jpg
4.026184,-6.60242,-0.61967033,-9.629741,-1.8378226,0.9937348,-6.5460176,-4.739517,-2.9974523,6.2860956,3.021241,-0.68055403,-1.6409162,-0.20833535,1.7433089,-2.4899988,0.15062037,1.2652192,-1.4950597,-3.362867,0.5181704,-3.04133,0.4237411,-0.4670714,-0.36211592,0.20636499,-1.8831141,5.7159777,-0.4161492,0.5300939,1.1380388,-6.680806,-1.8956535,2.9863844,1.9630382,1.2293757,-0.009262551,-1.6963344,-0.4352664,-1.1014056,0.093731016,-2.837549,-2.1167738,-0.46977717,0.7169217,1.3345116,1.5626748,0.18016216,-1.5561113,0.15243325,2.5384727,-1.7229831,-0.85715413,-0.98495567,0.72963214,0.5930537,0.15280442,0.92463887,0.24419819,0.9771108,-1.0396258,1.3473074,-0.78155416,-0.073608845,734056V2Q302819.jpg
-3.0832932,-3.8191996,3.3647316,0.5395578,0.7800279,0.72170484,2.536343,-3.046617,-8.147856,0.08882559,-0.4792542,3.2696662,-1.3631691,1.076577,1.4028804,-3.0716965,-0.09593131,-2.3115942,4.0748024,2.1508696,0.78779215,-1.4449438,-0.48043385,-1.6377372,3.3776467,-4.260189,1.3335441,-1.1456851,0.96303266,-1.2822231,1.6964074,0.47886774,0.56954163,-0.7388638,0.9591266,1.6896873,0.5399089,0.29747775,-0.8042128,1.622335,-3.2169642,0.2364006,-1.4218473,-0.027710104,-0.0020450605,-1.495538,1.4120617,0.11876285,1.0776802,0.31833154,-0.24361582,-1.9751469,-0.39048383,1.0419466,2.437476,-0.028151952,-1.3669543,-0.3488363,-0.3102066,-0.006809886,-0.29506233,0.8181555,0.61148524,-1.8567411,756459V2Q301049.jpg
-18.662962,-13.042349,-5.9650598,0.39109284,-3.83245,0.5469137,-1.8090343,1.3323581,-1.32916,-1.2231537,-1.5800407,0.6834309,-2.5632951,-3.6199093,0.25086746,-0.84948087,-0.6105226,1.2674831,0.6001941,-0.029982394,-0.6094315,0.34088412,0.22054158,0.8085775,0.64300925,0.50102687,1.6711972,3.4223118,-2.592,1.6411318,-2.5811887,-2.6439726,0.37046972,0.098833375,-2.9226747,1.080462,1.9404188,-1.7357948,1.9368669,-1.2036772,0.109383695,1.8102589,0.88039404,-0.9827899,1.2726628,0.26700646,1.6118152,2.0724273,0.48150536,0.54679406,-0.76274484,2.5645065,0.2009002,-1.374389,0.48134002,-1.0366893,-0.8984029,-0.9879869,-0.54744405,1.0781918,0.5288336,1.404687,-1.5158963,-0.7889051,756471V2Q301049.jpg
-11.879085,-8.904766,-5.0584297,-0.965961,-4.651694,-5.3801312,-9.406908,-0.72286224,-2.9764016,4.667633,2.269737,-2.3772435,3.5383937,-1.127329,3.2832618,-3.0319057,0.9422463,-1.635196,1.2033687,-0.16394669,-1.9622173,-0.26539955,0.13299571,-0.7503133,-0.11255943,0.740513,1.6041005,0.6142795,-1.341573,-0.5862621,-1.0185997,-1.4793712,1.2752851,1.3420796,-0.28779742,2.7974505,1.9321144,-1.1710786,-0.96526426,-1.1887903,-0.72024095,-0.0556316,0.49177352,-0.04851738,-1.4865597,0.26393116,-1.9013495,-0.10360429,0.3760543,-0.14470081,-0.9308833,0.9569922,-1.398732,-1.566629,0.30711818,-0.28414914,-1.1357515,-0.5229489,-2.3067505,-0.70141643,0.2557328,2.1189425,-0.44217125,0.54709524,756471V2Q302819.jpg
-10.777349,-7.340558,-9.098587,1.9295442,0.0810131,-4.101715,-6.040258,2.3834717,-4.0798135,4.026243,5.8667626,0.060649816,4.335313,0.08457694,4.337963,0.7178859,1.519734,-2.1453588,2.107594,4.182598,-1.116487,-1.5585629,0.60669345,-0.091563575,-0.45576453,-1.498577,6.3724847,-2.3810713,0.3383785,1.8184309,-1.9666699,-2.4777055,3.4021237,0.56901073,-1.035177,3.386019,4.2711434,1.2597841,-1.2167519,-0.95990276,-0.76191807,0.8213711,2.580164,0.17845516,-2.4281754,-0.6298479,0.77589935,-1.459141,-0.865757,1.8295796,-0.9427796,-1.1984922,-1.7872739,-1.5939729,-0.077409685,-1.5748091,2.0383341,-1.0389719,-0.74020493,1.7883968,0.7500161,0.7068857,0.07658783,1.734099,756498V2Q302819.jpg
2.2196152,-6.935124,-6.6793556,5.4063864,-4.725038,3.1217754,0.9698355,4.3231764,2.6386058,-12.460215,-6.804344,-0.10336998,1.0118178,-1.4082943,2.7234426,-0.25398538,-1.3520216,-2.4959588,3.5827885,1.6619087,-7.6800838,-3.5098636,-5.7580194,-2.6004028,8.770794,5.360993,-0.19392017,-0.7379467,-2.476027,1.4059441,-0.85045403,-0.86943895,-1.5073892,-0.081305124,0.6625823,5.2070627,-3.4725344,-4.1678557,-0.96564656,-0.011166193,2.2621439,0.12033987,-2.015175,-0.91143274,-0.26429698,-2.7246053,1.6981428,0.46027228,1.9173274,2.68095,-0.94780004,-1.4283488,0.34752208,-1.5482748,0.9064644,2.7163558,1.4045419,0.16937445,3.3857555,0.13497883,0.48087227,-1.1669695,0.13074145,-0.4851327,756522V44508118.jpg
25.192251,-0.33007464,-13.052155,-14.978618,2.6319516,-7.886779,5.3289948,-2.2125616,-2.1088057,1.2484533,-0.44368136,-1.0246717,-2.875638,4.517172,-1.1895936,-4.264355,-1.579841,1.2840868,-7.756668,1.5753602,0.08970576,3.5331924,2.1655247,0.83992046,2.3672078,-0.62157184,1.2922525,1.4823709,7.04062,3.9519558,1.5135642,0.69519985,4.157223,2.253168,-0.9565216,-0.228096,-2.4788706,-1.2351705,-1.2340587,-2.6077542,5.6907725,1.7253923,4.164182,-0.7546811,0.7469656,-1.7824713,0.7899541,1.3538809,3.085862,-2.853928,-0.35442367,-3.2495148,2.2359307,-0.6140242,0.6214798,-1.0090646,-1.9732264,1.0121301,0.59774727,-0.056195684,-0.0901937,-0.45336792,0.8821644,1.231049,769205V2Q301229.jpg
14.882717,2.719817,-3.7984686,-2.9587338,0.08503439,-11.08984,-0.14269239,-10.957275,8.299745,2.7720034,-3.5599449,-0.5286977,-3.8334856,-1.4305713,0.39687788,1.608629,-0.17069103,-1.583078,1.3536499,1.3688678,0.5651968,-2.5376759,-2.205578,-2.8726664,-0.7243538,-2.1209202,-1.1115241,1.0785673,-1.6647673,0.5921472,-1.6386302,-2.689842,-0.744114,2.584486,1.6760083,-0.90534323,1.2134458,3.9918585,1.7323347,0.92606044,-0.44419688,3.0368702,2.3767357,0.9301414,1.4145045,-1.3685776,-0.38050815,-0.03642694,-0.67478365,0.08216126,-1.9843524,0.64566034,1.1661226,2.26097,-0.16836408,0.59521353,1.7180351,-0.22553945,2.0275195,1.4203758,-0.2690782,-0.19257215,1.9387177,0.7296201,769205V2Q301281.jpg
2.3467836,-4.152002,-0.59430486,-1.4199921,-4.0672574,-8.336376,1.7476583,-8.071439,14.115308,-8.883657,-1.417688,4.692082,-2.7512798,0.2193999,-1.4380555,0.8442034,-0.50859106,-1.4444702,1.0248471,1.9304855,0.94611454,-4.661836,-2.0503824,3.4966338,0.76984805,0.26685807,0.8047086,-2.417736,-0.2414297,-1.7443302,-2.5748005,1.190538,2.8430333,-1.6393031,-0.7906955,-4.249431,5.19119,-0.8268665,-1.4963404,-2.2941163,3.2188892,1.9806459,-0.18634734,-0.2906725,2.374891,0.98572505,1.8361104,2.8773003,-2.320024,0.68302995,1.8728974,0.8944055,-0.719872,-3.1791248,0.1586628,2.1642022,-0.7360441,2.2113507,0.40856275,-2.1694489,-0.3658679,0.78481805,1.4965041,-0.3690788,769205V2Q301317.jpg
7.3812704,-4.721087,-6.2907476,-4.557512,0.48619643,-8.21758,1.3654613,-7.628093,9.046633,-0.14950381,-4.9725466,1.6463706,-5.2567153,-2.097747,-2.7045956,2.4223847,-5.096764,1.0400549,1.1514008,1.798425,0.4607021,-3.8089752,-2.834428,1.3380475,0.04933442,1.3962276,3.9275606,-0.5844877,0.1569728,0.67087966,1.0597558,-0.42505938,3.0448866,6.526068,3.5438287,0.22925913,0.6736095,1.5816132,3.8082387,4.0977025,-1.4058708,-0.9137614,-2.0146465,-0.45553595,-4.1883883,1.5053796,1.6996968,-2.5152783,0.7711934,-3.7851105,-2.068972,-0.63250667,-0.888582,-1.2146837,-0.8994115,1.5637462,-0.8630591,-2.1144724,-1.1185875,-3.198056,2.0839963,-0.6081122,-0.2128879,-0.37345433,769205V2Q301513.jpg
-0.35314587,5.889693,-0.1926186,6.26179,1.9398781,-14.614493,-2.0451584,-8.919545,17.8924,-6.0812063,-0.84274,0.57131183,-3.7286437,2.1896305,-0.4680663,1.0097966,-5.239975,-5.3454185,-0.41992182,-5.548551,-2.366471,-0.620716,-1.0527393,2.1855233,-1.5398588,-4.115002,1.1912078,2.064145,5.945725,-0.25642946,-5.6836023,-0.22698127,1.137513,-1.0700214,-1.7176026,-0.1667516,-3.9366107,3.7044334,-3.6374068,0.42104095,-3.2792568,-0.80341375,-1.6422174,0.8358556,3.2048666,-1.6507056,-0.020080488,-0.1385572,1.9622687,1.0733579,0.7152882,0.1582546,-0.33511552,1.62316,2.1153662,-1.1368554,0.6800812,-0.6257895,-1.725088,1.7489915,-0.33707312,1.5321538,-2.6533146,1.1966394,769205V2Q302901.jpg
9.051091,-0.4620151,0.2196823,-2.6827562,0.9879863,-4.2152247,3.4570327,-11.577586,1.1642337,1.3203628,6.1616306,-1.4625435,-2.7278197,-1.4400318,5.8700066,6.734085,6.982512,2.843809,2.0822368,2.8034968,3.2763965,-2.1994574,3.0225463,-0.96981597,-2.7262008,0.24320537,-6.400967,-0.9719884,-1.2419214,2.8588395,-1.6568501,2.4810908,1.0167367,-1.2933855,0.4365947,-0.08946083,-3.4964,-0.2846489,-0.8497991,-2.128257,2.6698656,0.9555174,-0.7210526,0.8146496,-1.5578482,-0.6486133,-0.47568986,-0.12156314,-0.5378713,-0.02747776,1.8691462,-2.8951018,-2.6104367,-1.750428,-1.0186168,1.1721629,-0.32263398,-4.612432,0.98112696,2.859846,0.10717581,1.2265269,0.83776414,-0.6219471,769232V2Q301308.jpg
-5.838004,-9.933569,2.8575783,-3.3376968,3.278321,4.0304604,-0.0020909172,0.8666016,2.6332734,-3.399429,-3.7452183,0.3514512,-6.8561215,-1.1438363,2.8512797,-0.066335455,5.443588,1.6766611,-2.0126321,-2.266712,5.343693,0.12285419,-0.08127716,1.633532,1.7758331,-0.21352038,2.0521898,3.3093092,-1.4759911,1.8659097,-1.9466451,0.31929627,0.32163477,1.159668,0.42574245,1.8969245,0.15024157,0.77424777,2.8468204,-1.9999974,-0.6889315,-0.21700524,0.80616504,-4.030664,0.55690837,3.1857584,-0.42771655,0.87214047,-0.104031555,0.24467999,-1.2145607,1.6723118,-0.21923298,1.6626881,1.1137174,0.16018094,-1.8033633,-0.159408,-0.5396244,0.20991705,-0.78382635,-0.4808656,2.0070777,-0.107639134,770648V23301423.jpg
-11.382602,-7.683943,0.9474217,-0.7192243,2.9125888,-5.873855,-6.8453927,1.3408133,2.057861,-2.613298,0.5804409,2.269797,-0.52996343,2.2671225,-4.1171494,-4.056262,5.6041236,2.6101394,-0.57702535,-0.6982424,0.91765505,-3.8125074,0.6710225,1.6942008,2.3393466,1.4072626,-0.0068308907,-0.27796176,-3.7979221,-4.083699,-1.5656462,6.470036,1.1847336,5.7717195,2.8067744,-0.7227045,-1.3198651,-1.1706023,-2.347555,-2.3405712,0.026981572,2.1168284,0.052061643,1.7390171,-0.6374188,2.1144814,-2.19241,0.24466427,-1.0708483,0.07228602,-0.2751692,2.8127933,1.3371893,2.361387,-0.43896276,-2.3575466,-1.0019262,-0.9858377,1.1245166,0.66303647,-0.055156387,-2.1741376,-0.576157,-1.4404072,770648V23301511.jpg
-10.876787,5.842314,10.992727,-0.1330521,8.074831,3.0192835,-11.841759,1.3917214,3.7441885,-1.2235883,-1.8453219,2.7640471,1.1973095,-1.2825462,9.214394,-2.2837207,-1.9906827,2.0596006,1.762076,0.33916622,-4.030838,1.4588944,5.524597,3.0288014,-3.2963073,-1.40677,1.8432168,-1.0801262,1.6601123,3.8702812,6.5646095,1.8846068,-5.4994583,4.270951,2.470117,-1.4335091,2.7109978,1.3588511,-2.2928665,-0.30751193,1.5953305,3.8039768,-1.9578941,1.7210057,3.3687332,0.26566035,-0.08623499,-0.09825219,-1.3088946,-0.06662858,-1.7348368,-3.1719759,-0.13007614,0.47894022,0.86048794,2.5223694,-0.7047992,-0.16340174,0.46548307,1.9443984,1.3834875,-0.58704674,-0.99996495,-1.542951,770649V23301511.jpg
-0.592239,-7.194481,3.645714,-1.4049385,7.860315,6.60572,-2.9649153,3.7452037,2.200856,-5.9036164,-2.1357245,4.265811,-1.0385253,0.07941895,-0.47907498,3.7917786,4.555838,-1.3459737,3.1111639,0.15822676,-0.7037341,1.6661397,-0.9113289,-0.64578176,3.870482,-5.571742,-2.2325857,3.9127884,2.9818459,-1.329721,-0.42724672,2.2716546,-0.8650064,-1.2652273,-1.0420309,2.2818582,-1.2802982,2.316195,4.670441,0.94792604,1.6338625,-0.90417206,2.80318,0.816791,-1.5990424,0.7518983,-0.7878939,-1.5862035,0.18389763,-0.24867369,-1.4264486,1.1139162,0.38021043,1.1591339,2.596801,2.3743076,-1.8085915,0.05943217,-0.9831772,1.3538848,-0.3408116,0.120400675,-0.2499838,-0.5459786,770651V2Q301423.jpg
0.5075797,-6.569009,3.1006653,-2.1627088,8.249444,3.1941218,0.9861464,-0.52281445,2.2215393,2.8121588,-2.6959653,0.15301846,-0.9215568,-4.5421386,1.299273,0.48901227,1.4406457,-0.6562651,3.7391016,-1.503231,0.932658,-0.18029578,-0.6326029,-0.7833337,2.7082653,-1.6687461,0.53418887,0.46149796,0.5096906,-1.8049803,1.1065888,-0.4789415,3.7905242,-1.601103,1.0623026,0.8557246,1.3655134,0.7095418,1.499559,-0.814695,-0.19085066,0.8340164,3.3662586,-0.99610615,-0.788445,-0.25949657,0.80032134,3.0757174,-0.78291076,-0.36739543,0.13047978,-1.0386412,-0.42180875,1.0925132,-1.096174,-1.2136506,-1.0323361,-0.3003064,-0.46110612,0.08035362,-1.1046294,-0.15307382,-1.1415929,-0.8865089,770652V2Q301423.jpg
1.9804097,0.07776915,7.934477,-0.4467308,13.559224,1.2852589,-3.100632,0.9819449,7.4823394,-1.9299574,2.2554839,1.0262445,2.4521194,-2.6336005,4.095765,-0.30213493,0.98258114,-1.6119864,-0.29828954,-0.8540749,-0.5480338,3.5511298,-0.08526123,0.20250277,2.029478,1.0054127,-1.114687,-0.9116151,0.9014043,-0.24795653,3.323254,-1.1564506,3.58372,-0.46794507,3.2368007,1.4598446,3.2923467,2.1410801,-1.5402088,0.31809694,-0.46573457,-1.6861979,2.1433513,-1.3362384,0.34175107,1.3619112,2.0092382,3.1125643,0.84111017,0.35816738,-1.6517695,1.7035357,0.6917208,-0.6473381,-2.2179706,0.45215607,0.613282,1.2604609,-0.78919774,-0.042051032,-0.42073634,0.9488878,-0.23953487,-0.978377,770652V2Q301511.jpg
14.290663,-3.0278127,2.5611713,-4.1536922,7.808217,8.482998,-1.2318438,4.987937,1.897755,-8.587948,6.007783,5.4418416,-4.6440907,-2.0155432,1.6376815,3.7507095,-6.563384,0.8269898,-1.1369119,5.6640835,-4.068019,0.44945776,2.2228372,2.5657794,1.4762197,-3.100125,-3.238087,3.642327,-0.6387212,-0.4629589,-3.826977,-2.5703108,-1.793425,-0.10777272,-1.8883666,0.90078443,2.1681893,-0.32670355,-1.4429793,-0.98822814,1.3820966,2.273748,0.77478635,4.583852,-4.6800966,1.7599162,0.80131024,-1.2008835,-0.61070573,0.55020267,0.10171301,-0.096915156,-0.18066603,1.6900465,-1.1346633,-3.7936683,0.22085835,1.265399,0.42297444,-0.15288849,2.1899867,-0.77403396,-1.7887533,0.82724243,770653V2Q301504.jpg
-10.744348,-9.013904,3.1108105,-0.9382488,2.973854,1.8248297,2.5723107,-0.5969717,0.81465656,-1.8973644,-0.7933126,4.390866,-3.361834,0.10449917,-0.26039696,0.36845887,4.182887,0.42274716,-1.5733196,-1.7269014,2.6098857,0.81013906,-1.0269885,1.5799447,-0.7240577,1.4618211,3.603236,0.71928775,0.43476474,2.152046,-2.5171075,-1.7221271,-0.2620772,0.01232531,-0.8397628,-0.4363342,-1.0081453,-1.0999815,1.9926071,-1.3091842,-1.0640659,0.12864476,-0.10066512,-1.3628665,0.3871269,0.8527738,1.6867819,0.49961045,-1.0919659,2.2756197,0.69738364,-0.07783898,0.9143024,-0.45827857,-0.21762267,0.31080115,1.7697223,0.08513087,-0.37232223,1.4791048,0.75447476,-1.1591982,2.4047146,-0.019383486,770654V2Q301423.jpg
-12.144692,-1.881378,9.840567,-2.5136175,2.2651606,-4.167248,-5.818875,2.2407362,4.8425317,-1.7733757,-1.6399043,4.7203956,2.1733303,0.43265674,2.4273627,-6.053235,2.7960417,-2.725393,-4.10509,-6.706753,-0.6246566,2.7542472,-0.2779991,4.8034506,-3.086728,0.50143564,-0.8783169,-2.6527936,-2.6500769,2.319674,1.4702848,2.1849737,0.0024397941,2.2233543,0.98558956,4.1572313,-3.064486,-0.112987034,4.090586,-1.0207926,2.3666868,0.73665065,1.6607877,0.74959403,-2.048397,-2.409217,-1.931093,-0.7827921,1.3285779,0.50923526,-0.10665471,0.51141745,-0.039491255,-2.7728693,0.7490691,-1.2522439,2.1238678,-0.92562443,1.9168686,-0.038335275,1.2322973,2.1331253,0.6367592,1.6323892,770654V2Q301511.jpg
-9.361089,-2.411233,3.916304,3.299079,13.081201,-0.054396015,9.568178,1.0634251,-0.35237104,-0.51766664,0.36612585,1.9043797,-3.862579,1.3796164,-2.4395888,-0.9199984,1.2832851,-0.6458326,0.50900084,-0.7638668,0.57360274,0.707065,-0.5005987,-1.4647123,-1.8637223,1.9377725,-1.5861166,-2.8918643,-0.10908009,-2.4591107,-1.6743258,-1.6562264,0.67463684,-1.0994335,-0.95181805,2.4307778,1.420021,0.5284228,1.8797451,-0.28146362,-0.2322648,-0.7906322,-1.0338478,0.48091552,1.5922967,1.5025793,-1.6195916,-0.35815963,1.9049689,0.23923497,-0.7884956,-2.706908,0.5994354,0.040568836,-2.219196,-0.33028173,-0.105886236,1.4490082,0.08380365,0.5899654,-1.1668384,-1.3315946,0.26591635,0.20324433,770655V2Q301423.jpg
-1.7238249,5.9268136,11.700055,3.5518327,12.066991,-0.6346852,1.9761657,1.2633808,6.4836087,-5.602138,0.248489,2.475061,-0.3913464,4.291459,-3.3054554,-6.1792846,5.0532627,-1.1518368,-0.95637685,0.7158868,-4.248718,4.70822,1.5573303,-1.4259187,-0.16472146,4.3058767,-2.6506598,-3.6277242,-4.7759566,-0.55168444,1.7438529,-1.1597681,0.19951612,1.7223576,-0.470558,2.0238264,-0.62048405,0.08693175,-0.5084253,1.9931691,1.9655493,1.2555958,1.1411741,2.2798588,2.876565,2.4946127,0.2496775,-2.5123365,2.4712434,0.090611845,2.0756211,0.64314795,-2.5710285,0.6084537,-0.64097136,-1.9675822,0.64682794,0.44885507,-3.3409579,-0.40152457,-3.2320445,0.28771538,0.7954334,-0.26122364,770655V2Q301511.jpg
21.574512,3.1038136,-3.2252371,-0.781834,-4.0474195,1.8910605,4.0728927,-2.0226727,-2.6302402,0.039876506,4.552772,-3.8606694,-0.9232386,-1.4703904,4.0286293,-3.6994026,-0.17258924,-0.87706906,1.9562998,0.3263568,2.9067504,-1.0419292,1.5799354,-1.3361768,-2.5333536,-0.44722608,-3.0028799,-0.52298635,-1.1747516,0.22846706,0.1201409,0.77313846,1.3311169,0.9880584,1.3562592,-0.8435439,0.59025764,-0.12850074,1.2930192,0.028432187,1.2372204,-2.3409233,-0.3436466,1.3360527,0.2293635,-0.32040265,-0.5677308,-0.20360193,-0.9689258,0.69725084,-0.23967382,3.1286974,0.71461403,-1.3989477,0.41359615,0.49061882,-0.34673083,-0.8239836,-1.3153067,-1.12208,1.9264536,0.26642597,-2.7356834,-1.2296476,779517V44501251.jpg
2.8043554,0.31878665,-2.4975536,4.3914785,-9.272318,-2.0689363,1.2401767,-3.6499803,-1.156339,-4.150617,4.821493,-4.005946,1.4222491,-0.8105911,5.1918926,-1.3804199,4.6810317,-3.4960876,5.714482,-1.957447,2.2893164,-2.3395927,3.6999648,-0.10927938,-0.5144417,-0.34253612,0.961246,1.6983048,0.50972426,1.9814978,-0.0920602,-0.013928561,-0.33196965,-1.2991505,0.2889641,-0.6386155,-2.8104424,1.2394571,-0.13446577,0.5248479,0.6471811,-3.2010787,0.022091256,3.771987,-1.6549295,-2.6481824,-1.1252444,-0.058569603,1.3863416,0.7545859,-0.57303417,0.18528889,1.1754723,-1.457107,2.325905,-0.41066942,-0.35678485,2.517819,-1.8919996,-2.2220473,-1.6886518,-2.4945984,-1.0972493,0.40635255,779517V44508045.jpg
